-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\11f91c277d985466df4671e5888974e1\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\11f91c277d985466df4671e5888974e1\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\ba6e9123be6f63ea18cf72b1739f8c3c\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\ba6e9123be6f63ea18cf72b1739f8c3c\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\6a4706240da4817c8b3d6505ef44f64e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\6a4706240da4817c8b3d6505ef44f64e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\f869648ba2108a1e906010b50f7cd6d8\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\f869648ba2108a1e906010b50f7cd6d8\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\2eed5bf00e22aa0bbab25c224d8fd8e9\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\2eed5bf00e22aa0bbab25c224d8fd8e9\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\1e41bac2f602e32c29ce0323971a009f\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\1e41bac2f602e32c29ce0323971a009f\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\08f06d7062b738e26e854a56eab88296\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\08f06d7062b738e26e854a56eab88296\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\126e33f90d8bad7ec01c2bb1490fa88f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\126e33f90d8bad7ec01c2bb1490fa88f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\28b4dcacfb829e7a10310b0f83dbb0da\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\28b4dcacfb829e7a10310b0f83dbb0da\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\2f736da521707c330b2e87b00d140b95\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\2f736da521707c330b2e87b00d140b95\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\f51fc072be1e4983131770d25693e535\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\f51fc072be1e4983131770d25693e535\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\8c93458b75fe741b5ebbaccffdc92e62\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\8c93458b75fe741b5ebbaccffdc92e62\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d141e4c7904367c77aaf6f257ca94f64\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d141e4c7904367c77aaf6f257ca94f64\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d320823c7bed6fa89ca0c5f159283654\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d320823c7bed6fa89ca0c5f159283654\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d57549f1a7359f6b4f41c62dd0b05012\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d57549f1a7359f6b4f41c62dd0b05012\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\baeaa762fed10115bc78ac89716fb06c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\baeaa762fed10115bc78ac89716fb06c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\186af6babdc2e591cc0bcb7fb5111b35\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\186af6babdc2e591cc0bcb7fb5111b35\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jason\.gradle\caches\8.13\transforms\e15093b7f37b78501760414506a32281\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\jason\.gradle\caches\8.13\transforms\e15093b7f37b78501760414506a32281\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\1b6bd5f03f1e59530d3aa7eb9ac33b9f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\1b6bd5f03f1e59530d3aa7eb9ac33b9f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jason\.gradle\caches\8.13\transforms\bc5ae9f630066ec4083422369b495726\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jason\.gradle\caches\8.13\transforms\bc5ae9f630066ec4083422369b495726\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jason\.gradle\caches\8.13\transforms\29c57527f0c579cdacc332acb3b82d5d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jason\.gradle\caches\8.13\transforms\29c57527f0c579cdacc332acb3b82d5d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\bb34e29be01da79ec87ff7a33752352d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\bb34e29be01da79ec87ff7a33752352d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\d4e6c7cee6fecd770276a7e288574740\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\d4e6c7cee6fecd770276a7e288574740\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\32ef9aa7a365e1ccd0d56de8310470d0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\32ef9aa7a365e1ccd0d56de8310470d0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\df37ed27b7a431d966448adce606832c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\df37ed27b7a431d966448adce606832c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\6b1a9309c3143765b4f4d583d7b9f158\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\6b1a9309c3143765b4f4d583d7b9f158\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\86fb161a629e0c874fef2a6f87da22bf\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\86fb161a629e0c874fef2a6f87da22bf\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\32a944b728b30c069eb1419116fd85bc\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\32a944b728b30c069eb1419116fd85bc\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\1ac4049866c24a78bc58a37589dda3d6\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\1ac4049866c24a78bc58a37589dda3d6\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\c5a2d49e9839012f8591bc8136d4d348\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\jason\.gradle\caches\8.13\transforms\c5a2d49e9839012f8591bc8136d4d348\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\dfcc0112a02e7ab5b73bb2485d51becd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\dfcc0112a02e7ab5b73bb2485d51becd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\5bcffee0dc569d33a499aca726d7f03d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\5bcffee0dc569d33a499aca726d7f03d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\0387f48b3165620582d95c8e0a41a087\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\0387f48b3165620582d95c8e0a41a087\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\8.13\transforms\d6383da1cffb763cd5f9b1d9e68f2a51\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\8.13\transforms\d6383da1cffb763cd5f9b1d9e68f2a51\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\482e0fe3fefdcce9f852778556fd70c5\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\482e0fe3fefdcce9f852778556fd70c5\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\9a5aa1492459cfff92ce9d1c361aa7b9\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\9a5aa1492459cfff92ce9d1c361aa7b9\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jason\.gradle\caches\8.13\transforms\d676ea0a1113c9917be3947e61674804\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jason\.gradle\caches\8.13\transforms\d676ea0a1113c9917be3947e61674804\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\e60fd3c3b8426e7f11e13acd39178250\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\e60fd3c3b8426e7f11e13acd39178250\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\7f91ee644557a60b261ba46f4a5441c4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\7f91ee644557a60b261ba46f4a5441c4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\229cc923cd168c6f6f750833bf1b79ea\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\229cc923cd168c6f6f750833bf1b79ea\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\2991e118b61e91762ebad81231f3936a\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\2991e118b61e91762ebad81231f3936a\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\7d14590358d963b49ac606c9e99ffbec\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\7d14590358d963b49ac606c9e99ffbec\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\6790b67c2b8d29db9496e7290ae374f6\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jason\.gradle\caches\8.13\transforms\6790b67c2b8d29db9496e7290ae374f6\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\4b81022779f1dabcdab088c2b0e55ccc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\4b81022779f1dabcdab088c2b0e55ccc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\7edaf281d4076c8fc52995842cf2a913\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\7edaf281d4076c8fc52995842cf2a913\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jason\.gradle\caches\8.13\transforms\7ed3edbee40247b5dbfcd9a21859c16f\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jason\.gradle\caches\8.13\transforms\7ed3edbee40247b5dbfcd9a21859c16f\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\ea825aadab63bc9996214c8859e67838\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\ea825aadab63bc9996214c8859e67838\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\35c3e4f03361f99a9ab6fa1d53d535e7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\35c3e4f03361f99a9ab6fa1d53d535e7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jason\.gradle\caches\8.13\transforms\898be3e1977508a0b55526d216a43fb2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jason\.gradle\caches\8.13\transforms\898be3e1977508a0b55526d216a43fb2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jason\.gradle\caches\8.13\transforms\23a93a4d92b8a71fcb5cd6722540a0d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jason\.gradle\caches\8.13\transforms\23a93a4d92b8a71fcb5cd6722540a0d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\e2e65ff86ddaf9a886cf23849e9f3b52\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\e2e65ff86ddaf9a886cf23849e9f3b52\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\6596d8b10ac41b684a116f6d630082af\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jason\.gradle\caches\8.13\transforms\6596d8b10ac41b684a116f6d630082af\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\3df243604facc4a0a17ad7d2844f7c37\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\3df243604facc4a0a17ad7d2844f7c37\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\9681618d53237fc21e592875809e298b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\9681618d53237fc21e592875809e298b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\f0167bf6b06f3916382b8dac26f7bb08\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\f0167bf6b06f3916382b8dac26f7bb08\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\6290f69f8e468efe4b31b8510dc37720\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\6290f69f8e468efe4b31b8510dc37720\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\8b8d8dc56dde60c9be80b7600fa79dcf\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\8b8d8dc56dde60c9be80b7600fa79dcf\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\51b0d997a967c7bd250246330651c3bc\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\51b0d997a967c7bd250246330651c3bc\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jason\.gradle\caches\8.13\transforms\8930bed30809485c88b269f41746e11c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jason\.gradle\caches\8.13\transforms\8930bed30809485c88b269f41746e11c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jason\.gradle\caches\8.13\transforms\aee12104bb764115cccec8d19d6fd0f6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jason\.gradle\caches\8.13\transforms\aee12104bb764115cccec8d19d6fd0f6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\bb6e0746347b61e89dc2a6c0a6812328\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\bb6e0746347b61e89dc2a6c0a6812328\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\ac3f32a5f8280809f72dae2ed2380c3f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
